
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 5-8 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-4    entry C          line    61 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 

   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 5-8 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-4    entry C          line    61 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 5-8 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-4    entry C          line    61 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.
   => Loading Basis Set <=

    Name: STO-3G
    Role: ORBITAL
    Keyword: BASIS
    atoms 1   entry O          line    81 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 
    atoms 2-3 entry H          line    19 file /usr/local/miniconda3/share/psi4/basis/sto-3g.gbs 


  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

  Memory set to 476.837 MiB by Python driver.

